"","Nº Processo","Apelido","Classificação","Status","Classe do Processo","Data Inicial","Recebimento, triagem e conclusão do processo","Despacho para notificação do Requerido","Expedição de notificação","Cumprimento da notificação","Oferecimento de manifestação por escrito","Decisão rejeição da ação ou recebimento pet. inicial","Expedição de intimação e/ou citação","Cumprimento da intimação e/ou citação","Contestação e/ou agravo de instrumento","Ato ordinatório (Réplica)","Expedição de intimação","Cumprimento da intimação","Réplica","Ato ordinatório (Provas)","Expedição de intimação (Requerente)","Cumprimento  da intimação","Provas","Expedição de intimação (Requerido)","Cumprimento da intimação","Provas","Decisão saneamento","Expedição de intimação (Requerente)","Cumprimento da intimação","Pedido de esclarecimento ou solicitação de ajustes","Expedição de intimação (Requerido)","Cumprimento da intimação","Pedido de esclarecimento ou solicitação de ajustes","Prova pericial","Prova oral (audiência de instrução e julgamento)","Ato ordinário (Alegações finais)","Expedição de intimação (Requerente)","Cumprimento da intimação","Alegações finais","Expedição de intimação (Requerido)","Cumprimento da intimação","Alegações finais","Recebimento e conclusão do processo","Sentença"
"1","123XXX","Apelido1","Aberto","Atrasado","Busca e Apreensão","2019-10-16",1,1,1,3,15,30,1,3,15,1,1,5,15,1,1,5,5,1,5,5,10,1,5,5,1,5,5,90,60,1,1,5,15,1,5,15,1,60
"2","124XXX","Apelido2","Aberto","Atrasado","Busca e Apreensão","2020-03-11",0,0.1,3,5,12,26,3,4,13,4,3,3,18,4,4,5,8,1,6,10,15,4,8,9,5,10,6,110,67,2,1,5,20,3,4,12,4,52
"3","126XXX","Apelido4","Aberto","Atrasado","Busca e Apreensão","2020-04-14",4,2,3,7,16,27,4,4,12,1,2,6,14,3,4,6,3,4,10,3,13,3,6,5,4,4,3,94,70,0.1,4,6,15,3,8,20,5,52
"4","127XXX","Apelido5","Aberto","Atrasado","Busca e Apreensão","2019-04-22",2,3,2,7,19,40,3,7,19,2,4,5,12,3,3,6,6,2,5,7,10,4,5,8,0.1,4,3,113,59,0.1,5,8,12,2,5,18,2,55
"5","128XXX","Apelido6","Aberto","Atrasado","Busca e Apreensão","2019-07-21",1,5,0.1,2,20,39,2,3,17,2,1,6,16,5,1,9,4,1,7,8,12,5,9,4,2,9,7,85,68,2,1,8,13,4,4,13,2,66
"6","129XXX","Apelido7","Aberto","Atrasado","Busca e Apreensão","2019-04-06",1,1,5,2,17,37,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","130XXX","Apelido8","Aberto","Atrasado","Busca e Apreensão","2019-07-28",5,0.1,1,5,12,35,0.1,5,20,3,1,5,20,4,3,10,8,2,3,7,12,4,5,7,2,8,4,111,69,2,3,7,20,1,3,18,5,51
"8","131XXX","Apelido9","Aberto","Atrasado","Busca e Apreensão","2020-01-27",3,2,3,2,14,32,1,5,17,4,3,3,11,2,2,6,4,4,6,5,8,3,10,10,5,7,3,115,57,5,5,10,12,2,7,17,4,52
"9","132XXX","Apelido10","Aberto","Atrasado","Busca e Apreensão","2019-06-18",1,2,5,2,18,33,5,7,17,4,5,8,15,2,1,3,9,2,10,7,12,3,4,9,3,3,4,112,62,5,0.1,8,19,2,5,14,0.1,69
"10","133XXX","Apelido11","Aberto","Atrasado","Busca e Apreensão","2019-03-21",2,2,3,3,18,28,3,5,19,4,3,9,18,1,5,8,3,4,9,10,13,0.1,4,7,5,6,7,87,70,5,3,7,16,0.1,7,18,2,61
"11","134XXX","Apelido12","Aberto","Atrasado","Busca e Apreensão","2020-03-21",5,0.1,2,4,20,39,0.1,4,17,4,5,9,15,4,2,9,3,5,5,5,11,0.1,10,7,3,5,8,94,66,3,0.1,9,16,3,8,20,2,52
"12","135XXX","Apelido13","Aberto","Atrasado","Busca e Apreensão","2019-01-15",0,1,5,3,16,25,0.1,6,17,1,2,4,10,4,0.1,10,9,2,6,4,9,2,9,10,3,4,6,110,62,0.1,5,3,10,5,4,15,3,57
"13","136XXX","Apelido14","Aberto","Atrasado","Busca e Apreensão","2019-11-23",0,3,5,3,11,31,4,4,12,2,5,3,14,0.1,4,8,7,1,8,4,13,1,5,7,4,5,9,89,58,3,1,10,17,5,8,10,2,69
"14","137XXX","Apelido15","Aberto","Atrasado","Busca e Apreensão","2019-11-09",2,4,0.1,5,17,26,5,6,20,4,5,4,16,4,0.1,10,5,3,9,5,13,1,9,8,2,6,6,110,63,2,3,6,18,5,4,16,4,60
"15","138XXX","Apelido16","Aberto","Atrasado","Busca e Apreensão","2020-01-28",0,3,2,3,15,31,4,7,19,3,4,8,13,0.1,0.1,4,4,1,4,6,11,4,5,4,3,5,8,116,67,2,5,4,11,2,9,18,0.1,56
"16","139XXX","Apelido17","Aberto","Atrasado","Busca e Apreensão","2020-02-24",1,2,3,4,14,26,0.1,7,15,5,4,8,10,1,3,8,8,5,8,5,13,0.1,3,9,3,4,8,85,57,3,1,9,20,3,7,12,3,58
"17","140XXX","Apelido18","Aberto","Atrasado","Busca e Apreensão","2019-08-15",3,4,0.1,6,19,34,3,5,18,1,1,10,14,3,0.1,10,8,3,8,8,15,4,8,8,3,7,7,84,67,0.1,4,7,19,2,3,16,4,52
"18","141XXX","Apelido19","Aberto","Atrasado","Busca e Apreensão","2019-01-04",4,5,5,6,12,39,5,6,14,4,4,8,15,2,2,5,7,3,6,5,13,5,9,4,0.1,5,5,89,55,0.1,2,3,19,2,6,19,0.1,52
"19","142XXX","Apelido20","Aberto","Atrasado","Busca e Apreensão","2019-03-10",1,2,0.1,4,10,40,0.1,7,19,4,5,5,10,5,0.1,5,9,4,8,9,10,5,3,6,4,10,10,95,69,3,3,9,18,1,4,11,5,67
"20","143XXX","Apelido21","Aberto","Atrasado","Busca e Apreensão","2019-07-09",3,0.1,4,7,20,35,1,3,12,1,5,6,17,2,4,4,7,5,6,6,15,2,3,6,3,3,8,84,55,1,5,5,17,1,6,12,1,59
"21","144XXX","Apelido22","Aberto","Atrasado","Busca e Apreensão","2019-05-08",4,5,0.1,4,10,34,4,4,20,2,4,3,19,3,5,7,3,2,6,9,8,5,4,5,3,10,3,108,59,3,2,9,13,5,8,10,3,52
"22","145XXX","Apelido23","Aberto","Atrasado","Busca e Apreensão","2019-08-16",0,5,5,4,16,30,0.1,2,19,3,1,10,18,1,0.1,6,6,4,5,7,9,3,3,4,3,7,8,89,66,0.1,2,7,15,2,3,16,0.1,56
"23","146XXX","Apelido24","Aberto","Atrasado","Busca e Apreensão","2019-11-19",1,0.1,2,3,10,35,1,5,11,4,4,10,17,1,1,6,8,4,3,9,8,1,3,9,3,5,4,115,59,5,5,3,17,5,8,15,0.1,52
"24","147XXX","Apelido25","Aberto","Atrasado","Busca e Apreensão","2020-01-31",2,5,2,5,12,27,4,6,11,4,4,10,12,5,1,4,5,5,3,9,11,0.1,3,4,1,9,9,94,65,3,4,7,16,2,7,11,3,52
"25","148XXX","Apelido26","Aberto","Atrasado","Busca e Apreensão","2019-10-24",3,1,2,7,13,25,5,4,13,2,3,8,13,4,0.1,4,5,3,9,3,9,0.1,5,9,5,10,3,111,68,1,4,5,19,2,10,20,4,62
"26","149XXX","Apelido27","Aberto","Atrasado","Busca e Apreensão","2020-03-10",5,4,2,7,19,37,0.1,5,12,3,2,3,20,2,3,6,10,0.1,10,3,12,2,4,6,3,10,4,95,67,5,3,5,19,1,3,12,5,69
"27","150XXX","Apelido28","Aberto","Atrasado","Busca e Apreensão","2020-03-10",3,2,2,5,19,31,5,3,18,3,3,3,19,1,2,8,10,3,5,3,11,2,3,6,2,9,10,93,66,5,5,7,18,3,7,18,4,52
"28","151XXX","Apelido29","Aberto","Atrasado","Busca e Apreensão","2019-11-10",3,3,1,5,20,37,3,6,14,5,2,4,10,5,5,6,10,0.1,3,9,14,5,6,3,2,4,4,115,59,0.1,0.1,3,13,4,5,11,4,65
"29","162XXX","Apelido40","Aberto","Atrasado","Busca e Apreensão","2019-05-03",0,2,2,7,12,26,5,4,10,1,3,3,20,5,0.1,6,5,1,6,5,11,0.1,9,6,1,10,6,103,58,5,5,9,10,5,5,10,1,52
"30","163XXX","Apelido41","Encerrado","Atrasado","Busca e Apreensão","2019-10-11",3,0.1,1,2,17,32,2,6,11,4,2,5,20,1,0.1,6,6,2,8,7,9,3,9,9,1,9,4,83,64,3,1,7,20,5,5,12,5,40
"31","164XXX","Apelido42","Encerrado","Atrasado","Busca e Apreensão","2019-06-28",4,2,3,2,13,27,3,6,15,3,1,3,20,2,3,5,6,2,9,5,9,5,3,8,4,7,7,111,60,2,4,3,18,2,3,11,3,33
"32","165XXX","Apelido43","Encerrado","Ok","Busca e Apreensão","2019-08-10",5,5,1,3,14,33,1,2,12,3,5,6,12,5,1,8,9,5,3,9,8,2,3,10,3,7,5,104,59,4,1,3,17,2,3,19,0.1,22
"33","166XXX","Apelido44","Encerrado","Ok","Busca e Apreensão","2019-09-18",5,3,1,6,18,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
